path	category	mode	bytes	sha256	git_blob_sha
packages/slate-dom/src/utils/types.ts	package-source	100644	110	2404a776dbab3c7e989b0d86afd73aeaf33495fb36b3798123af3309e20ca5ad	c4d025c36457ea1916ea5e34f1a450a126e0dded
packages/slate-dom/src/utils/weak-maps.ts	package-source	100644	2861	7438e2aa434c35b6f7f9cc5d5ceaee5a3fcc4c67f6a2175fa9b0e39e744c0483	d2e4f81a7d4bfe1beb0441cf73e34724e4f6b069
packages/slate-dom/test/bridge.test.ts	package-test	100644	18	fa3e924238262a4b3d0a87535f9dea8ccbdc73628f365cff64cd812077820982	a6b3ccd3577ee07dd02aa47e2f758fd099fb7813
packages/slate-dom/test/bridge.ts	package-test	100644	51405	c67d8eb4c5edce4d872ff2ddc8f4fcf523ace35a8d536a0d170a26532c992de8	77b0fd713b724415db1f1a9799fd283cf8b674fb
packages/slate-dom/test/clipboard-boundary.test.ts	package-test	100644	30	084ce3e45d87d25054c4e0d148ef6c36ed68fc281dcee6e2baeb6f97d1ba833c	b98ffa254ee67cf4c8549accb3c7aa5d415bb163
packages/slate-dom/test/clipboard-boundary.ts	package-test	100644	61044	cb344afab1e6c6aced90e6a51e24bd9b5288f5bb4dc414b52ec6ad232ed14777	3c831c9fec9e443f2fd9a6696e2b34480abebf1d
packages/slate-dom/test/diff-text.test.ts	package-test	100644	21	e5c5209a5c78765af258569e4642b5815fe3645c6b2c3829f17e902d6e64980a	08bad09143dce88c7399174e08f5d93cc641c5bb
packages/slate-dom/test/diff-text.ts	package-test	100644	4305	b000fae074a2411c59549caec3bc5d82fb789dc5473837233d9ce5786f58a0b4	efc65b96060b12e95f53898f4d0d6c3c3b01dd21
packages/slate-dom/test/dom-coverage.test.ts	package-test	100644	24	988b23a42fb069b88eb331c0532037636d94fa8ef623ed36adb83cc735b3298a	0def554d609b0723a5b23d23141b63f08fe4d12b
packages/slate-dom/test/dom-coverage.ts	package-test	100644	23830	96e3277a6526e431eaeb36a13436cd7f377de02286662b8847d87d7aed9d7821	582b5bb4034a90bb436e606f8a0adab226f7e43c
packages/slate-dom/test/environment.test.ts	package-test	100644	23	3bd10e48a81346c61a8cad3cc8f31e0ba66031137bbe8ed756990040658383ac	2cb16587a7f2760898f3a25889de2985e58e0abe
packages/slate-dom/test/environment.ts	package-test	100644	2256	9c613b6f7ed9455b5b90e1368422eda1737e55f223b5d560eba738294ef69e5a	f6ef4c5e9b51d60cb6b2d2e4029755ee0a05273e
packages/slate-dom/test/generic-dom-contract.ts	package-test	100644	1399	3ca51a1d65bed175dab10f0d0f8eca8719c1931eb6ddf7f720e80f9f84bff65e	a1ce6aeaed8f94dd33c09176df4457ce463be127
packages/slate-dom/test/hotkeys-no-navigator.test.ts	package-test	100644	502	3c169ac080bab10348add6d2c07ceab60ec4e4983a2e20b58e3e71c4ba992c71	0f3f6ac9749c7f57c7489a8894e3060597a9993f
packages/slate-dom/test/hotkeys.test.ts	package-test	100644	19	13caf31de7bdea2c0276c5d80ac49f56cf644012d6507d32ec5626fb05791ffa	81d024bc101a7c6dd53fa38664b0e79ffd4f4a76
packages/slate-dom/test/hotkeys.ts	package-test	100644	10223	00b7d3d57d04baaeb73d614e9c9814ff5abf63ca92304954e3b27b2c478c1a2f	86c524566f08bb5b0a7f4d9c46368fb4d0450dde
packages/slate-dom/test/public-surface-contract.test.ts	package-test	100644	35	ac28d9c0da49282395cf294d75cbe9234eeb1f9e80f5865df87357424a38bb8b	28ae84975c4037072da127514f7432ed126b1371
packages/slate-dom/test/public-surface-contract.ts	package-test	100644	13150	ae0654f029c294af3d9cc1a99072c31921ddeeb692489cfa84879dd70c682794	9fcc7f61cca5ec387f50e60865a9e3a3130c8d96
packages/slate-dom/test/root-operation-middleware.test.ts	package-test	100644	37	91ef4cf75351b653dcba5fa49ec6934858b7902df0e3cdcfd2fa0150c34910d0	1e39d200dd5701776aa607cf3f4941916a57abd1
packages/slate-dom/test/root-operation-middleware.ts	package-test	100644	2263	b86cd39bd66f48c7c6b382c4529401041622ddbbc605d18b5449aab3a31af1ba	08fa66bf30afd960bbd7ef8640b313928b2c3bf0
packages/slate-dom/test/tsconfig.generic-types.json	package-test	100644	225	4eb795535d78bee865cceb2a09071c05cd0c8c9c54f87635e41d023be83524f4	7136d003817e3ad52206edffb17f43c718118950
packages/slate-dom/tsconfig.build.json	package-config	100644	253	c839f1f23f1824b9e6431a09c9f897cd467eb5084191c077825e9fe22190b112	874e0e83292db091ac116468b31ed253942c97ab
packages/slate-dom/tsconfig.json	package-config	100644	134	3ce9363b8df6b8bf9f38009b53433c78e24488473cef8e7f2fc16a1ad66355ed	88938ec007a8de26b79d676d33ec3e76abd945a3
packages/slate-dom/tsdown.config.mts	package-config	100644	444	fb115cb9b7ca4fdf2c89a3b7c7152f2523a16dece6c3197b0317f4eb2d291a38	b93394b29fea0ab445644731d4519389a41b3e7a
packages/slate-history/CHANGELOG.md	package-doc	100644	4848	9dd436ca12b6ecfc332a4f86ba42119d36d7560b2cdb75657b58b75c81489c59	f29efc59f59bf34e0eecd4f32c43368f7b233e4b
packages/slate-history/index.ts	package-other	100644	22	a5e79bb8f19b20dbe0c68bd79b290a2b444c6b545cfb78d31f963c8e250df9a2	6f39cd49b29ead0ffcec78fb80c94421d153982d
packages/slate-history/package.json	package-config	100644	1096	63b545dd629aa97e00e520406f1a6281447750e23dd1a622e55d8872ecfd01d0	05b6def435ab6a2fb40e57b50c567e42f4592996
packages/slate-history/Readme.md	package-doc	100644	1213	94ea108ecbe7e3b4136c526e4d22a9e1217033764b52fda7eb1686b258097821	33cc3edcf85ead71e6210a0ee1ca7851a7cdfb8f
packages/slate-history/src/history-extension.ts	package-source	100644	25419	407d7ebbc5103b806160edc597dadb5685ff484c54f4d60af6839ef3d8295ca6	bf52b67ad7dec12cddea763cb6dfb01519da10a4
packages/slate-history/src/history-merge-policy.ts	package-source	100644	5941	a2f5d57aafe507a8e6a7a547f94396b9143133c6b390fa20383cfe611ac3cad3	0bc8e70e0e8be40462a17097d011730cd5f58ee6
packages/slate-history/src/history-replay.ts	package-source	100644	1838	ddba668ae98eb143a336fb855b64baa892aa083dda011116fab1713f4b2a3966	0aa7a4ad2b2df8ab2d3662934031254059d9a663
packages/slate-history/src/history-selection.ts	package-source	100644	5376	677714ece8a9435df2a039ad5ed09a796920343d6a4d6278d8b6359aa4241b25	172366318da2afc757832304ab8127387ed1a0bd
packages/slate-history/src/history-state.ts	package-source	100644	2242	2bbe90655c71b1eaf608928dffe295f537c090940f78f7444f6648b8913add3c	0abb39730b311cad57d17363a594a8d5b3fd214a
packages/slate-history/src/history.ts	package-source	100644	1262	0ab5e4a39ce95b717bee383ef4a6036858f288cf856d2d7cd589021e1614649e	0c6c4dfb48a01637e3d25952f89f1b5a874a01fe
packages/slate-history/src/index.ts	package-source	100644	62	1acd47c5c2c5caca1d4af33f9332f108383601c159f4216cc7037a9501b71224	652a67494cde7d6fece34b94c6c535c3fc016098
packages/slate-history/test/document-state-history-contract.ts	package-test	100644	13899	8cf013facbb94de2231542d65e797a747aac9dabae9d8bd071bfe4054acb9ce2	e38a739459821e1bbd533e14895f0a90e0299f30
packages/slate-history/test/generic-history-contract.ts	package-test	100644	1729	5c02c324c311c1cd104779322f0e5d2da7af797417d5e714bf1861b9c799f7a4	86764cb35a2153b1822bcaf0ac25036304ea926c
packages/slate-history/test/history-contract.ts	package-test	100644	46143	0db13eaa69f80ec8b07635bae5145a021e27c7ed746b4e45ed36a3d71d237e86	f03c841a52279f5a475fede0b2a7c4c556741680
packages/slate-history/test/index.js	package-test	100644	56	113e2d9d51350cab7c76ddd92a6a21b05bccf627ab4eef4a5a91f1430b4aaab1	18b66de1bc566e09ba99c0e5d7467e5205d7d661
packages/slate-history/test/index.spec.ts	package-test	100644	4604	c38abc596409ed64ea8b2707c6a4b1e4eefe5b73ab31731d0daedd53a18a532f	3240c3282b8140546c7bb9ff87e2c625e33f0ea0
packages/slate-history/test/integrity-contract.ts	package-test	100644	9953	39574fcbd34a9def81806457500e2ecf46862201a0dc4251194fa3be4812b73a	02af4102c9c6bc593648a5d10217ab6cad4404ef
packages/slate-history/test/isHistory/after-edit.js	package-test	100644	254	d39caa835663e2c8b2ae14470b049fa2f165d8e3601d0bb08b9432b16c6db82c	b4ded72b5b68c3af07debfd8eb25ef270a34d82c
packages/slate-history/test/isHistory/after-redo.js	package-test	100644	287	a532ef12020d6c0f7484869865cf118cf6992336a17e75c92c21d12a8dde8a44	f66fa41f6f869c20d42233af7dedb61c953e6ea9
packages/slate-history/test/isHistory/after-undo.js	package-test	100644	271	5e81787a9c5793b48e274b054a14481adcab9f02f7be2ab020f619e8fc5da6a8	232a007aef5315d6315e60e4a1cacf2ec3f8a557
packages/slate-history/test/isHistory/before-edit.js	package-test	100644	177	d5e578a0a2fa31d824ab0a02f3236dcf4d63febcc2b9ab678f68021b3bfd5759	98dbb7deadb2e84e3098b814474deeff80475442
packages/slate-history/test/jsx.d.ts	package-test	100644	69	73c81de54a2a8500e5116e7d45ae9226c8b9bfc2ebe02a60e2c1f59a65ee2524	fbc08951c58244cb8b6bd9214f0c44090730c04e
packages/slate-history/test/package-readme-contract.spec.ts	package-test	100644	1256	5ff6d24d26805ecbb2b72d87b43b888ded6a4189a1c457985c202f2acec35cb0	1b42202dc5b49add22029d4d31cb94649b9a0b5f
packages/slate-history/test/tsconfig.generic-types.json	package-test	100644	268	1366ef1ade8c9b7f307d5c1add0ee2785b1dbc38c705ff163a53721244f721a9	528070cdf5d1a14bf0070912bc94a61d65640c37
packages/slate-history/test/tsconfig.json	package-test	100644	279	eeaf657b9ba3e003af339d4e6a4166c2be25490de305654027becfec92a67679	e4e0e3cadbff009d202e7c69c00d056ee128acfd
packages/slate-history/test/undo/cursor/keep_after_focus_and_remove_text_undo.js	package-test	100644	1046	0e042583475ca3aa9e19290fb73bbfb4bde6c9e33b6403b4af771ea5b7b62c47	4196b828a094bee8e8fd86b823f869144ba466f6
packages/slate-history/test/undo/delete_backward/block-join-reverse.tsx	package-test	100644	400	6b18fce2548d6c09b58ade53b031b1985130fafb9f1831a785fcb559f78f43b4	34df8482040bb7c62c040faae0fefade9611d3db
packages/slate-history/test/undo/delete_backward/block-nested-reverse.tsx	package-test	100644	466	5e987740d06b94a57302087a782e51bb7878f678a7af64b0b321e70c996b0d59	4883b0bc2436a5692608dd9b2be1c67832e8d3a6
packages/slate-history/test/undo/delete_backward/block-text.tsx	package-test	100644	335	ea224c180a7337e74558bd208bf7f3792efecfc4e4540780a17e493c6b7e2c59	68b3d3069dceb8aa311b43cc976bac9e32410ee7
packages/slate-history/test/undo/delete_backward/custom-prop.tsx	package-test	100644	365	2b9bdfc220a235e779864eaccbcf2704a4c2cee8de7a75d3c3157894c8834d30	04ee7154354980c3474671ee3b40696628f8688b
packages/slate-history/test/undo/delete_backward/inline-across.tsx	package-test	100644	495	407b3718a005dee5cb3d613b3e7a627b405e5c983810e5c31670de69576b32a2	b99d8f2630fe370eb0102ebd72d1e28052582480
packages/slate-history/test/undo/insert_break/basic.tsx	package-test	100644	373	d09824720ac4ebf80d5cefd08b6ec92a44a28b0fe4bb6a2f7f3377b8be7e6223	8e1dc8ba7979112ef03ab50d9564d7f316ada124
packages/slate-history/test/undo/insert_fragment/basic.tsx	package-test	100644	729	7c2adba709fc0786e3c3080822ac6c6762cdfc7686b7c7c83743e59f01eec882	6634071d0b1240b9c2e5d7ef3b55da085e428895
packages/slate-history/test/undo/insert_text/basic.tsx	package-test	100644	320	77e3bf73a53f8473157ec629d36c9dc3215a1871c293d76e9d0bef31a3400dee	24aca8b648a56dc9b157e9b22b8861ad1acf0470
packages/slate-history/test/undo/insert_text/contiguous.tsx	package-test	100644	429	424bf8d0664f080b2def142386652daf261577c7ac0f6aa920c7ae805be26296	83f844226311fd7509a4fc5b816f177e8593668a
packages/slate-history/test/undo/insert_text/non-contiguous.tsx	package-test	100644	592	a310c5d1fec7cb663fe83dd47e3d78de2c9374ee1a0ab70e1af88c6de4bd3c6f	feeb345aceb61992521b5fa0482ee2797dc7cb04
packages/slate-history/tsconfig.build.json	package-config	100644	247	442e0d817776f1962c1f48f5824eb34443ad885b9369a9496cc20724207a66d8	98c584f11ddb87d8d7f9f82d3bf22e81addbbe1f
packages/slate-history/tsconfig.json	package-config	100644	128	071b64651dda25634aeb01ac2f4d4aeceae07c7952c79cb540a809fd81124b39	5c93cc86cf4c7f014b22bdbc331d2b2683462682
packages/slate-hyperscript/CHANGELOG.md	package-doc	100644	3198	4ea3f78c3e65cd908111121439f8b3170b79170b3608c278563550d9a2fcb076	325620ac1a5ffc42200cd73792196d4545d79fd6
packages/slate-hyperscript/index.ts	package-other	100644	22	a5e79bb8f19b20dbe0c68bd79b290a2b444c6b545cfb78d31f963c8e250df9a2	6f39cd49b29ead0ffcec78fb80c94421d153982d
packages/slate-hyperscript/package.json	package-config	100644	1067	b2bad865ac75fe16b909825371cf3848f6ba1ed54108f2285e84a2fabf6c3a2b	beb08cea88f92bc04d02fa3ee72ab5440400c834
packages/slate-hyperscript/Readme.md	package-doc	100644	1360	c316f28585116fe24720c5ff075ade278120a090fcf2104026efa45523e95ee5	66a033b0b54395cacdf18c4ccb78ae18eb87970d
packages/slate-hyperscript/src/creators.ts	package-source	100644	6709	3f8093381a96570c2ef945ff4c3598f02b5ccd8952bb544e3e540f4b48bf4cab	39cc2fc9dd5f2513abff91d7cc54157cb20ca19b
packages/slate-hyperscript/src/hyperscript.ts	package-source	100644	3285	edebe7f5aa7664dfb39081defd6cb9b19e9663756453004f7cf56d6b305b7671	a7024d32bec6c84a69301f55b859302a72bd0233
packages/slate-hyperscript/src/index.ts	package-source	100644	371	997e58449d45647165e8e44eb1fa694945a1213dee3302995a3553840d041a0c	95ddb9fca78254f0d99f9254541637151a94b0ec
packages/slate-hyperscript/src/tokens.ts	package-source	100644	1798	937c022c07f2432be9e70c4742d5bcf7bce5f78ed5d2b6fcac81fbf3b11a8710	18375a7a786323d23e8c7740abf4b9a275287b8d
packages/slate-hyperscript/test/fixtures/cursor-across-element.tsx	package-test	100644	403	bf398b0da858abe798f12dd7bef9c65532ecd9a8dbb3f2e7ba415fe78704334d	250797501016cc7d06941c5cede6261157e88874
packages/slate-hyperscript/test/fixtures/cursor-across-elements-empty.tsx	package-test	100644	556	605181dff04b36ef0c4d3b4c2a08bce8a4b6953308205d40437c4c119d71695c	438c03215c92e1671fb055485b24785c0b16156e
packages/slate-hyperscript/test/fixtures/cursor-across-elements-end.tsx	package-test	100644	524	4062a1dadbb2b1d1d57cf2df702ef1d7f639172bbb12ff6dfd4a956e1cd2c0e1	a354b3ce698926c241893750a751ac0e9cdc563a
packages/slate-hyperscript/test/fixtures/cursor-across-elements-middle.tsx	package-test	100644	524	f93b96c4c05a6fa7dff403626d5889fd64eae076c8a2f4af14caeef42238104d	878158b55a070c5594d99b3bedef3e8660bba033
packages/slate-hyperscript/test/fixtures/cursor-across-elements-start.tsx	package-test	100644	524	b1847b6c1e4e01235d534a767bb7fab1cd88de2649883143b6b4a32cbf74f360	fbd5f6012a29b6908716ba2c0b547611f6f7f297
packages/slate-hyperscript/test/fixtures/cursor-element-empty.tsx	package-test	100644	372	54f2ec3946d6146d439c85e6d943ed4dd528b60cd76821f23b057f6884956460	7526aea75c4ad26741b64fd01acd08c94e8cdbc7
packages/slate-hyperscript/test/fixtures/cursor-element-end.tsx	package-test	100644	385	803d6eaa564c7056c53972d1c1733fc96aea614e4668c7fe9193898a4858ee1d	2b05ebbc69ed2092237d628574f5140815f76873
packages/slate-hyperscript/test/fixtures/cursor-element-middle.tsx	package-test	100644	385	8e0b2dd504898fc2a6afcf9b86e1a89569773a11568f775644ea80b33e584e4e	5a2742a350f69d82d98b86d9d593dfa22a5bd235
packages/slate-hyperscript/test/fixtures/cursor-element-nested-end.tsx	package-test	100644	498	f43606df6831d7bc0ab0960e386b1874e07c8e7ced287b0f3ffe12c03f742303	a58cf3ad8c704b354e7fef44d5fdaffbc2642679
packages/slate-hyperscript/test/fixtures/cursor-element-nested-middle.tsx	package-test	100644	507	8f091c0d7fea9eaaf906d8962a68a7afcf5a652f6e8ace7ce47680340b46a33a	9ed66821e5c54d5c2f7c7c515b8d9f8206d97325
packages/slate-hyperscript/test/fixtures/cursor-element-nested-start.tsx	package-test	100644	498	7b14a1c036bba766215a8356235f7aba9dd0ea13b216378dc229aa54acb3fd8b	418de5ac9afc3377ce42c53d3fd008a8cf6a0abd
packages/slate-hyperscript/test/fixtures/cursor-element-start.tsx	package-test	100644	385	ba926535aac3893865e214ae5b56f79f037621cdcb5300f5c6622a4a65105960	e20e87f8551fc8fec4ec1ba51aebd83e8d2398f4
packages/slate-hyperscript/test/fixtures/cursor-text-empty.tsx	package-test	100644	401	a34a9646f8786728e46b7e9db551f6faaa5795812449c9b159b984a7b80ad107	b90da2cbce82fb9db9135e73cf6a59960db4d0ae
packages/slate-hyperscript/test/fixtures/element-custom.tsx	package-test	100644	323	f96fd56efc78f8bd666f319865160da60842a666c28ac6be11c9d32ad0af6c0d	60eef851fb251122a9d722a154a426431839d36c
packages/slate-hyperscript/test/fixtures/element-empty.tsx	package-test	100644	92	8794b809dfecf858ff72484062633365a6bfbfea38760fc1f2920b2c9b17997e	5bac17ceb506c2266b42fe16d84b626a78f84972
packages/slate-hyperscript/test/fixtures/element-nested-empty.tsx	package-test	100644	161	710f810b61cf1ca2c97a60907005d43f14a6aa357cdaa31024a95261af65563d	9c05d5d4e1572bdf1ce2a46633f75e49c628a26d
packages/slate-hyperscript/test/fixtures/element-nested-string.tsx	package-test	100644	225	2c02bb5f87fb154f67846b8e400bbe8d516d3b11190042acc9b74af5315007d7	aa2887a5816931964482bf2727e941608b4f6c94
packages/slate-hyperscript/test/fixtures/element-string.tsx	package-test	100644	140	23b42ab4049f08dfeb531d9c1db19a6b1d777a8a4030856a69f2f6446de3351e	1ff2e61612109961506db79dcfe47d0b00594464
packages/slate-hyperscript/test/fixtures/element-text-empty.tsx	package-test	100644	154	4fcfaa7c2ae9180abf28bc734ec3a4f2c96cfd9074f2ec74daf1b230c2f0cfdd	b06cc8a89fb1e44cbd17eacedc8cbe4a85331fa8
packages/slate-hyperscript/test/fixtures/element-text-string.tsx	package-test	100644	167	3f157344ca5741568d8e35d4a05231c8a3dc6cc382b4b519974cb2a36502b8fe	426f68204f1665f0b5ac92e68c7abb8badac6352
packages/slate-hyperscript/test/fixtures/fragment-element.tsx	package-test	100644	194	5d415b869e214c6b700199b41f712230de565f2a78cad3f0155136ec59ffdc41	c523bc1e6edf13c378b7e9cc420342985df5b34e
packages/slate-hyperscript/test/fixtures/fragment-empty.tsx	package-test	100644	76	1b431a86ce5c47c567e9d8ac31e04ee9171f5d22f7baf59b286ce242a8c7b653	535c4d3000fbb2e74ae57780ae19562ac45a6ba3
packages/slate-hyperscript/test/fixtures/fragment-string.tsx	package-test	100644	117	85c8995c2d8d1910848e9117a5cd9d49b9d80f2e3924d79db91eaeb6440ecdab	f3df271f990d9897f99d2d0b42aa9b064205b1db
packages/slate-hyperscript/test/fixtures/selection-offset-start.tsx	package-test	100644	474	bc75227d62a9d961f7682e4a7b20f43cfb8118e048f96ea50e246ceec1520806	1bf7aaf385ba88fcd1a832045d0d13db5b36df10
packages/slate-hyperscript/test/fixtures/selection.tsx	package-test	100644	474	b28f974a8ffafb52399b00db44c09768caeedf7ada25101f61c62a0a807a6527	e835a4d827c43f00a82feeb5bfd1620cf97a86da
packages/slate-hyperscript/test/fixtures/text-empty.tsx	package-test	100644	98	8cad4422895f0a29df222e5840a46b020a25f3739abd7d32a57c489cdf0bbf4c	d5d9a814562451576e1c4655d2fdb8f0476be704
packages/slate-hyperscript/test/fixtures/text-full.tsx	package-test	100644	111	cff77b28ca3b7d09c93f36e95bf7197004c6c246c5b3676bb69335cccf8cadb5	daa7b45f1936097c24f5e160ce89f62612d2fa5e
packages/slate-hyperscript/test/fixtures/text-nested.tsx	package-test	100644	151	3e13d26958f3c9cdf4ad3d6a1be5c3faba90ba460a6e478f20e991534931f32a	71381f52a682f0b49d8180d9bc6e86e169b38e9c
packages/slate-hyperscript/test/fixtures/value-empty.tsx	package-test	100644	110	4075045304b3fd364855fd22756094b0ee1dff34d47b3bb6e2b66e18a1d41daa	1710465490fee7ff7dce40662475d3afc0d3bc6b
packages/slate-hyperscript/test/index.spec.ts	package-test	100644	3546	bf9dfb451d6dcbd1ae2137f0b1e797a9c01b36e440730532c6f5ccda3de30266	2ab4da29575a3f6801f6e5101a51d33b0f329181
packages/slate-hyperscript/test/jsx.d.ts	package-test	100644	69	73c81de54a2a8500e5116e7d45ae9226c8b9bfc2ebe02a60e2c1f59a65ee2524	fbc08951c58244cb8b6bd9214f0c44090730c04e
packages/slate-hyperscript/test/jsx.ts	package-test	100644	180	b4fc7e079ac1c3cb41ae09ba0827f31c6a5c0f756f8c362ea22e32dc892637f9	3fb23545f1fbc48facfe11bb230cf01d5a0ef854
packages/slate-hyperscript/test/package-readme-contract.test.ts	package-test	100644	1254	5b46c2f26a4b5716d6f611ad9a9626f4b93fed3a87c45a6c4abed35ccb4ca00f	4a0ec7b865b9094f071565188977ead12a4d78ae
packages/slate-hyperscript/test/smoke-contract.ts	package-test	100644	1246	2108df66a837f4b1221b4a75a82609c17fef10a8297c4ed4ae9f00db1b2ce2af	aa50f766ac5556eea1c786c989f0c94a1c98fabc
packages/slate-hyperscript/test/tsconfig.json	package-test	100644	279	eeaf657b9ba3e003af339d4e6a4166c2be25490de305654027becfec92a67679	e4e0e3cadbff009d202e7c69c00d056ee128acfd
packages/slate-hyperscript/tsconfig.build.json	package-config	100644	251	93754c778c1c9d1f2e45bdac935cef4fc8e45181599dc72a1feb6c496faaf4b5	94ece82b4c0b20ea77a87b5f0a5d82236caa170a
packages/slate-hyperscript/tsconfig.json	package-config	100644	128	071b64651dda25634aeb01ac2f4d4aeceae07c7952c79cb540a809fd81124b39	5c93cc86cf4c7f014b22bdbc331d2b2683462682
packages/slate-layout/package.json	package-config	100644	1564	98912208793f737ec9d3a107b9b40c6865fb8d22b7dfc64fd7b23c7cdebc1169	e7cf426540534db9e5fb7184dabbfa140f2d1ffa
packages/slate-layout/README.md	package-doc	100644	993	5d8da21d161f7f32a640635eb0b82c8b3edb177711f1fc61ee4bac4404d82c3b	a435486408522e756a9fb04787aab01250142d0f
packages/slate-layout/src/index.ts	package-source	100644	81801	28d48015c904024f3db0ac8b26e9d31617835cf0fd57ef9ff8980d74787849ea	4a37c79e7e036d8242b124cf50d149ae03783c64
packages/slate-layout/src/page-mount-plan.ts	package-source	100644	5787	dba9facc1316acf453196c4497d34b67c1dfc27b62f7bd10116096be6df18414	b72fb1199599fdba5f241ba96f17f78699612d95
packages/slate-layout/src/react.tsx	package-source	100644	27386	66afe8f0b33c9b93f73b860f688eaa5d6199c1d5c489da847ef2d1ef1bf26a3d	20ef6d9e04a2f1213ea0899d7c1e33b8769a3b09
packages/slate-layout/test/page-layout-contract.test.ts	package-test	100644	60288	77a7e0cccc35fcc770f50f5df6dcbb73812ba05e67ee4a3c8bbbc454e662cb41	c1b96cd7588a86c84f41b41e4be276f74adf7e99
packages/slate-layout/test/pretext-page-layout-engine.test.ts	package-test	100644	15677	599aaef9bd8eb207ecab7e7573778b28fa2a9f3bbd9b5bc310f7dacf8a69d546	1d2c4f5c89d85a9c198fd25cfa382e93cfc6233d
packages/slate-layout/test/react-fragments-contract.test.tsx	package-test	100644	3396	34485efea45cda1111456397afce53839939fc5905cdc7f22a4b68acd15155d1	7d2620d6d663c16acb47ff79987b9baa8c0f19d6
packages/slate-layout/tsconfig.json	package-config	100644	180	5e7ff20ccd2d89125558c34ed00b967d93449150325c20208ca19aa4fd011e41	f75eb13fcc06f392ca4703859f1e576303b60911
packages/slate-layout/tsdown.config.mts	package-config	100644	476	22362bd2c9d1a901ae4676aeebda0bf506898064bacbc871ac1ed9ec6ecc7c02	89482f9cbf18391904cd807bf415c7f06f21c8d9
packages/slate-react/CHANGELOG.md	package-doc	100644	83368	c1473f9298f4c4fdd420bd958fe7d6dd74d3b2b811e532781b5f8bfcb3714eb3	000b233a7385aeb7896abf35745597c32aeb6f1d
packages/slate-react/index.ts	package-other	100644	22	a5e79bb8f19b20dbe0c68bd79b290a2b444c6b545cfb78d31f963c8e250df9a2	6f39cd49b29ead0ffcec78fb80c94421d153982d
packages/slate-react/package.json	package-config	100644	2075	68a9289f10c3fada7f7e4c641655c7265e0bbaba17f7d75411bf9f7c2fc30af0	4247fb8748f09e1055883a61f6e8f487a021423e
packages/slate-react/Readme.md	package-doc	100644	2148	a84c6f015c7ac8bd3ee2ff8efc812204fa134cbd95cdf0afb1452be5e129bc02	0e4e119f756fc9350be5a74435fef6e923b1dfba
packages/slate-react/src/annotation-store.ts	package-source	100644	26680	0e414f3f124472964bf3699ffd61ecb946bad9b721b8a03d0712ca86f3a23901	2fb50eede4f3745a5904dbbe502a8b41994be815
packages/slate-react/src/components/dom-coverage-boundary.tsx	package-source	100644	5667	61f4ca5a8d53b5372fdcf4aa26a8af7a4452742716758611d50509c345c42645	b403690dca6a649c5f57923a56a8204bd47cd2fe
packages/slate-react/src/components/editable-decorations.ts	package-source	100644	2448	9ed11d4f14e738dd1bd9aa3a9fbb6ee466d2022745bd10153c70fa4a7cc46a08	0dc00635524cf778ab63d7e8e4794552cb4492c5
packages/slate-react/src/components/editable-descendant-binding.ts	package-source	100644	2193	ed4092dac670d98e64795ce64a669b8524effc79d8e7c1332ae52d28307e4beb	d79c9514f0bbfff66bc4d456f0c6fe8abeafd3e9
packages/slate-react/src/components/editable-dom-strategy-helpers.ts	package-source	100644	4649	c3660ae55be5ed974b0a0465e6d44c9ba32057fc01edf199293101dadfffbecc	935d1581048f7ca5bca105d2790ed277131a0e41
packages/slate-react/src/components/editable-element.tsx	package-source	100644	798	78378325af1861edb5a9e6dfcb6f4c809561ce92f57998ebf585930e4ad502af	38943b819397342eb7ad325897b05232a272fe82
packages/slate-react/src/components/editable-node-equality.ts	package-source	100644	2532	b7587f95a3297b0c44c1f3cdd5df3f1117ab08945db1355fe8bef48a029961bd	1703833fadc573ce7bad6130e99655f1c5bc1f68
packages/slate-react/src/components/editable-rendered-element.tsx	package-source	100644	3046	e2ff70c787cc5b3549d93b300c188fa13abaf98d8d936907d4eb221635b036e0	1b8fd0896d078da36f97b56902112c0b24b795f5
packages/slate-react/src/components/editable-root-groups.ts	package-source	100644	9171	faf014bf06f814ad93f31c71f448e5864e2c1c1af9d81023b11bdab170551697	bd9a2db8259d421811151279df7fed0f5acf5bc7
packages/slate-react/src/components/editable-text-blocks.tsx	package-source	100644	64121	c3fa0946f54d9c17b9086d008e8985775615688f7949c5d253857cb7b852aad1	b8f4cee199d8fbc374b744331487b6aa8605aaa2
packages/slate-react/src/components/editable-text.tsx	package-source	100644	19383	9e0aecea8ccd143f31fc1818bfa77efc8a131e658f6beda500c00cea3292d898	0a0b1110c65cfa3a7e8e2e51d265c30b73f5f1c4
packages/slate-react/src/components/editable.tsx	package-source	100644	28239	7aaa94c796b2502511c0e9116accbafd1cd338db0453c5a84195f9137f3d12b4	6aee89b1a618f6955e12041dc6f27a58ea7949e3
packages/slate-react/src/components/restore-dom/restore-dom-manager.ts	package-source	100644	1901	0d5b434ced90e40507523a116f1d724113eda79f2f679423a9d48ca9ae8b99d5	266e27e9c313fd8c6409f4e6b2d0fb803b6d9935
packages/slate-react/src/components/restore-dom/restore-dom.tsx	package-source	100644	2247	7137cc6365ed9f4a64e6c6450784aa04a3b8cfb6bd5cb967b033789f44049362	9bfbef660ff624ba62a7718481defd30335e14a3
